Turboveg releve number,Field releve number,Modified releve number for plot map,Date (year/month/day),Year plot surveyed,Dataset,Surveyed by (PI of project),lat,lon,System for plant community name,Plant community name,Habitat Type,Number of species,Ancillary data available,Cover abundance scale,image_url1,image_url2,image_url3,image_url4,image_url5
11624,1001,1001,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.463991,-157.38466,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1001a.jpg, ,,,
11625,1005,1005,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.44952,-157.369637,Field Community Name,Dry Dryas tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1005a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1005b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1005c.jpg,,
11626,1008,1008,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.459887,-157.354595,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1008a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1008b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1008c.jpg,,
11627,1009,1009,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.457464,-157.360005,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1009a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1009c.jpg,,,
11628,1013,1013,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.44488,-157.346178,Field Community Name,Carex wetland,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1013a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1013c.jpg,,,
11629,1014,1014,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.444984,-157.345549,Field Community Name,Dune shrub tundra,Dry coastal beach and sand dune vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1014a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1014b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1014c.jpg,,
11630,1016,1016,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.44464,-157.347504,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1016a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1016b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1016c.jpg,,
11631,1017,1017,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.444094,-157.351898,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1017a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1017b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1017c.jpg,,
11632,1018,1018,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.443551,-157.352724,Field Community Name,Moss moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1018a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1018b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1018c.jpg,,
11633,1019,1019,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.443685,-157.353633,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1019a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1019b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1019c.jpg,,
11634,1022,1022,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.446314,-157.351841,Field Community Name,Moss moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1022a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1022c.jpg,,,
11635,1024,1024,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.443321,-157.36635,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1024a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1024b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1024c.jpg,,
11636,1025,1025,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.444528,-157.368571,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1025a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1025b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1025c.jpg,,
11637,1028,1028,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.451715,-157.368702,Field Community Name,Moss moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1028a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1028c.jpg,,,
11638,1031,1031,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.454553,-157.412162,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1031a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1031b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1031c.jpg,,
11639,1032,1032,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.454466,-157.41238,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1032a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1032b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1032c.jpg,,
11640,1038,1038,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.453548,-157.407071,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1038a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1038b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1038c.jpg,,
11641,1042,1042,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.45267,-157.404277,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1042a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1042b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1042c.jpg,,
11642,1044,1044,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.451464,-157.399635,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1044a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1044b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1044c.jpg,,
11643,1045,1045,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.451035,-157.396149,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1045a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1045b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1045c.jpg,,
11644,1046,1046,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.450653,-157.396608,Field Community Name,Carex wetland,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1046a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1046b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1046c.jpg,,
11645,1048,1048,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.449738,-157.396696,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1048a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1048b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1048c.jpg,,
11646,1049,1049,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.449449,-157.395538,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1049a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1049b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1049c.jpg,,
11647,1050,1050,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.451016,-157.39912,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1050a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1050b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1050c.jpg,,
11648,1051,1051,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.452179,-157.403903,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1051a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1051b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1051c.jpg,,
11649,1053,1053,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.45768,-157.407337,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1053a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1053b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1053c.jpg,,
11650,1054,1054,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.458712,-157.40527,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1054a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1054b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1054c.jpg,,
11651,1055,1055,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.461942,-157.401696,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1055a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1055b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1055c.jpg,,
11652,1056,1056,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.457568,-157.406241,Field Community Name,Sphagnum moist tundra,"Bog vegetation, acidic mires, including tussock tundra",,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1056a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1056b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1056c.jpg,,
11653,1058,1058,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.463734,-157.390542,Field Community Name,Carex-Salix moist tundra,Sedge grass and dwarf shrub mire and fen vegetation,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1058a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1058b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1058c.jpg,,
11654,1059,1059,200007 & 201007,2000 & 2010,Atqasuk Vegetation Plots (Komarkova & Webber 1980),Vera Komarkova,70.464316,-157.391751,Field Community Name,Dry ridge tundra,Dry and mesic dwarf-shrub and graminoid vegetation on non-acidic substrate,,,Percentage,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1059a.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1059b.jpg,http://static.gina.alaska.edu/geobotany/atqasuk/2000AtqasukPlot_1059c.jpg,,