Turboveg releve number,Field releve number,Modified releve number for plot map,Date (year/month/day),Year plot surveyed,Dataset,Surveyed by (PI of project),lat,lon,System for plant community name,Plant community name,Habitat Type,Number of species,Ancillary data available,Cover abundance scale,image_url1,image_url2,image_url3, 
311,1,1,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67408333,-148.7162222,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
312,2,2,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67386111,-148.7171667,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
313,3,3,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67419444,-148.7173333,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
314,4,4,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67397222,-148.71875,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
315,5,5,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67444444,-148.7202778,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
316,6,6,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67472222,-148.7211111,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
317,7,7,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.675,-148.7211111,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
318,8,8,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67430556,-148.7205278,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
319,9,9,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67427778,-148.7205278,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
320,10,10,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67397222,-148.7204722,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
321,11,11,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67427778,-148.7205,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
322,12,12,20010824,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67444444,-148.7205556,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
323,13,13,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67472222,-148.7208333,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
324,14,14,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67386111,-148.7171667,Field community name,Scorpidium scorpioides-Carex aquatilis,"Wet nonacidic tundra (Carex spp., Eriophorum spp.-Amblystegiaceae communities)",,,Braun/Blanquet (old),,,,
325,15,15,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67419444,-148.7173333,Field community name,Scorpidium scorpioides-Carex aquatilis,"Wet nonacidic tundra (Carex spp., Eriophorum spp.-Amblystegiaceae communities)",,,Braun/Blanquet (old),,,,
326,16,16,20030803,2003,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.31555556,-147.9929722,Field community name,Scorpidium scorpioides-Carex aquatilis,"Wet nonacidic tundra (Carex spp., Eriophorum spp.-Amblystegiaceae communities)",,,Braun/Blanquet (old),,,,
327,17,17,20010823,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67397222,-148.71875,Field community name,Scorpidium scorpioides-Carex aquatilis,"Wet nonacidic tundra (Carex spp., Eriophorum spp.-Amblystegiaceae communities)",,,Braun/Blanquet (old),,,,
328,18,18,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67455556,-148.7217222,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
329,19,19,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67477778,-148.7215278,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
330,20,20,20010825,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67486111,-148.7217222,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
331,21,21,20010828,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.315,-147.9933333,Field community name,"Braya purpurascens-Puccinellia angustata, var. typicum","Coastal communities influenced by saline soils (PuccinelCoastal communities influenced by saline soils (Puccinellia andersonii, Mertensia maritimia, Honkenya peploides, Salix ovalifolia,  Braya purpurascens, Cochlearia communities)",,,Braun/Blanquet (old),,,,
332,22,22,20030802,2003,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.315,-147.9933333,Field community name,Dryas integrifolia-Salix arctica,"Dry nonacidic tundra (Dryas integrifolia, including Dryas river terraces)",,,Braun/Blanquet (old),,,,
333,23,23,20010828,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.315,-147.9919444,Field community name,"Braya purpurascens-Puccinellia angustata, var. Mycobilimbia lobulata","Coastal communities influenced by saline soils (PuccinelCoastal communities influenced by saline soils (Puccinellia andersonii, Mertensia maritimia, Honkenya peploides, Salix ovalifolia,  Braya purpurascens, Cochlearia communities)",,,Braun/Blanquet (old),,,,
334,24,24,20010828,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.31472222,-148.9938889,Field community name,"Braya purpurascens-Puccinellia angustata, var. typicum","Coastal communities influenced by saline soils (PuccinelCoastal communities influenced by saline soils (Puccinellia andersonii, Mertensia maritimia, Honkenya peploides, Salix ovalifolia,  Braya purpurascens, Cochlearia communities)",,,Braun/Blanquet (old),,,,
335,25,25,20030803,2003,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.315,-147.9913889,Field community name,"Braya purpurascens-Puccinellia angustata, var. Mycobilimbia lobulata","Coastal communities influenced by saline soils (PuccinelCoastal communities influenced by saline soils (Puccinellia andersonii, Mertensia maritimia, Honkenya peploides, Salix ovalifolia,  Braya purpurascens, Cochlearia communities)",,,Braun/Blanquet (old),,,,
336,26,26,20030803,2003,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.31527778,-147.9919444,Field community name,"Braya purpurascens-Puccinellia angustata, var. typicum","Coastal communities influenced by saline soils (PuccinelCoastal communities influenced by saline soils (Puccinellia andersonii, Mertensia maritimia, Honkenya peploides, Salix ovalifolia,  Braya purpurascens, Cochlearia communities)",,,Braun/Blanquet (old),,,,
337,27,27,20030802,2003,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.31527778,-147.9930556,Field community name,Dryas integrifolia-Salix arctica,"Dry nonacidic tundra (Dryas integrifolia, including Dryas river terraces)",,,Braun/Blanquet (old),,,,
338,28,28,20010828,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.315,-147.9941667,Field community name,Dryas integrifolia-Salix arctica,"Dry nonacidic tundra (Dryas integrifolia, including Dryas river terraces)",,,Braun/Blanquet (old),,,,
339,29,29,20010829,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.43358333,-148.6713333,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Lupinus arcticus Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
340,30,30,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67469444,-148.7210278,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
341,31,31,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67469444,-148.7210278,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
342,32,32,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.6745,-148.7205556,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
343,33,33,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67455556,-148.7206944,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
344,34,34,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67469444,-148.7207778,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
345,35,35,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67458333,-148.7206667,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
346,36,36,20020626,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67380556,-148.7245556,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
347,37,37,20020628,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67386111,-148.7246667,Field community name,Scorpidium scorpioides-Carex aquatilis,"Wet nonacidic tundra (Carex spp., Eriophorum spp.-Amblystegiaceae communities)",,,Braun/Blanquet (old),,,,
348,38,38,20000816,2000,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16133333,-148.4668056,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Eriophorum angustifolium ssp. subarcticum Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
349,39,39,20000819,2000,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16033333,-148.4694583,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Eriophorum angustifolium ssp. subarcticum Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
350,40,40,20010716,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16152778,-148.4663889,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Eriophorum angustifolium ssp. subarcticum Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
351,41,41,20010717,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16163889,-148.4665278,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Eriophorum angustifolium ssp. subarcticum Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
352,42,42,20010717,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16069444,-148.4690833,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Eriophorum angustifolium ssp. subarcticum Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
353,43,43,20010716,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16152778,-148.4665833,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
354,44,44,20010718,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16072222,-148.4690556,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
355,45,45,20010718,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16180556,-148.4666667,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae typicum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
356,46,46,20000817,2000,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67455556,-148.72125,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
357,47,47,20000821,2000,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.67230556,-148.7249444,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Carex scirpoidea Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
358,48,48,20010716,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16155556,-148.4666667,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
359,49,49,20010718,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16183333,-148.4668056,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
360,50,50,20010718,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16063889,-148.4692222,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
361,51,51,20010718,2001,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,70.16061111,-148.4689167,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
362,52,52,20020629,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.14716667,-148.8469722,Field community name,Anthelia juratzkana-Juncus biglumis,"Frost boil vegetation in acidic tundra (Anthelia, Juncus communities)",,,Braun/Blanquet (old),,,,
363,53,53,20020629,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.14725,-148.8468611,Field community name,Anthelia juratzkana-Juncus biglumis,"Frost boil vegetation in acidic tundra (Anthelia, Juncus communities)",,,Braun/Blanquet (old),,,,
364,54,54,20020629,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.14688889,-148.8471389,Field community name,Anthelia juratzkana-Juncus biglumis,"Frost boil vegetation in acidic tundra (Anthelia, Juncus communities)",,,Braun/Blanquet (old),,,,
365,55,55,20000823,2000,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.43327778,-148.6727778,Braun-Blanquet,"Dryado integrifoliae-Caricetum bigelowii Walker et al. 1994, var. Lupinus arcticus Kade et al. 2005",Moist nonacidic tundra (Sedge-Dryas-Tomentypnum communities),,,Braun/Blanquet (old),,,,
366,56,56,20020629,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.14686111,-148.8469167,Field community name,Anthelia juratzkana-Juncus biglumis,"Frost boil vegetation in acidic tundra (Anthelia, Juncus communities)",,,Braun/Blanquet (old),,,,
367,57,57,20020629,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.14697222,-148.8470278,Field community name,Anthelia juratzkana-Juncus biglumis,"Frost boil vegetation in acidic tundra (Anthelia, Juncus communities)",,,Braun/Blanquet (old),,,,
368,58,58,20020630,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.43297222,-148.6733056,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
369,59,59,20020630,2002,Frostboil vegetation (Kade et al. 2005),Anja N. Kade,69.433,-148.6732778,Braun-Blanquet,Junco biglumis-Dryadetum integrifoliae pedicularetosum Kade et al. 2005,"Frost boil vegetation in nonacidic tundra (Juncus biglumis, Saxifraga oppositifolia)",,,Braun/Blanquet (old),,,,
